源节点,目标节点,质量等级,集成评分,支持算法数量
疾病_反流性食管炎,疾病_混合痔,bronze,0.34074818976992266,2
检验_红细胞,检验_白蛋白,bronze,0.3406905349954085,2
检验_白球比,药物_氯化钾注射液,bronze,0.34061181870463636,2
检验_红细胞压积,检验_红细胞,bronze,0.3405815907115192,2
检验_总胆汁酸,检验_转肽酶,bronze,0.34056173953149077,2
疾病_高同型半胱氨酸血症,疾病_肢体动脉硬化,bronze,0.3405567339895142,2
检验_血红蛋白,疾病_低蛋白血症,bronze,0.3405154126825402,2
检验_白细胞,检验_中性粒细胞数量,bronze,0.34042181789307097,2
检验_红细胞分布宽度CV,检验_血小板,bronze,0.34041216917863554,2
药物_盐酸羟考酮缓释片,检验_碱性磷酸酶,bronze,0.3404088169410899,2
检验_碱性磷酸酶,药物_盐酸羟考酮缓释片,bronze,0.3404088169410899,2
疾病_不稳定性心绞痛,疾病_反流性食管炎,bronze,0.3403056253158311,2
检验_血小板分布宽度,检验_中性粒细胞数量,bronze,0.34020687932851906,2
检验_转肽酶,药物_骨化三醇胶丸,bronze,0.34020484041634474,2
药物_氯化钾注射液,检验_平均血红蛋白浓度,bronze,0.34018972290544874,2
检验_红细胞分布宽度CV,检验_磷,bronze,0.34018839871272133,2
疾病_胆囊结石,疾病_脂肪肝,bronze,0.3401051409972783,2
疾病_脂肪肝,疾病_胆囊结石,bronze,0.3401051409972783,2
检验_中性粒细胞比率,检验_淋巴细胞比率,bronze,0.34004936432238064,2
检验_红细胞分布宽度CV,检验_镁,bronze,0.34000385400431093,2
药物_重组人促红素注射液,检验_钠,bronze,0.3400006986471824,2
检验_钠,药物_重组人促红素注射液,bronze,0.3400006986471824,2
检验_嗜酸性粒细胞数量,检验_嗜酸性粒细胞比率,bronze,0.33999540873966155,2
疾病_颈总动脉斑块,疾病_肢体动脉硬化,bronze,0.33990843604599175,2
疾病_肢体动脉硬化,疾病_颈总动脉斑块,bronze,0.33990843604599175,2
疾病_尿毒症,检验_淋巴细胞数量,bronze,0.33975613928244436,2
检验_直接胆红素,检验_碱性磷酸酶,bronze,0.33965895890659736,2
检验_碱性磷酸酶,检验_尿酸,bronze,0.3396505168705047,2
药物_重组人促红素注射液,检验_谷丙转氨酶,bronze,0.33962280232449754,2
检验_血红蛋白,检验_胆碱酯酶,bronze,0.33959175970554656,2
检验_前白蛋白,检验_总胆红素,bronze,0.33956453694365546,2
检验_白球比,检验_钙,bronze,0.33955370773770577,2
疾病_反流性食管炎,疾病_糖尿病性周围神经病,bronze,0.3393755894437822,2
检验_中性粒细胞数量,检验_镁,bronze,0.3393601036600721,2
检验_中性粒细胞数量,药物_复方鲜竹沥液,bronze,0.33930891245526373,2
检验_直接胆红素,药物_盐酸羟考酮缓释片,bronze,0.3392880723386661,2
检验_钠,检验_淋巴细胞比率,bronze,0.33925359818213846,2
疾病_非毒性多个甲状腺结节,疾病_脂肪肝,bronze,0.33920203576335634,2
检验_球蛋白,检验_总蛋白,bronze,0.3391977099413319,2
检验_总蛋白,检验_球蛋白,bronze,0.3391977099413319,2
疾病_肢体动脉硬化,药物_艾司唑仑片,bronze,0.33916965343938277,2
药物_氯化钾注射液,药物_盐酸氨溴索注射液,bronze,0.33916027687635375,2
检验_红细胞分布宽度CV,检验_谷草/谷丙,bronze,0.3391546733880996,2
药物_盐酸氨溴索注射液,药物_肝素钠注射液,bronze,0.33911201902099297,2
检验_单核细胞比率,检验_白细胞,bronze,0.33911157353350113,2
疾病_低蛋白血症,检验_C反应蛋白,bronze,0.3390785254418804,2
疾病_反流性食管炎,药物_琥珀酸亚铁片,bronze,0.3390595679566154,2
疾病_胆囊结石,检验_钙,bronze,0.3389334917385074,2
检验_钠,检验_葡萄糖,bronze,0.33891637049750695,2
检验_淋巴细胞数量,检验_碳酸氢盐,bronze,0.33881071142304536,2
检验_红细胞,疾病_白内障,bronze,0.3387497784171657,2
疾病_胆囊结石,药物_盐酸二甲双胍片,bronze,0.3386257441517293,2
检验_白细胞,药物_二羟丙茶碱注射液,bronze,0.33860195765070733,2
药物_盐酸曲美他嗪片,疾病_低蛋白血症,bronze,0.33856183039101817,2
疾病_非毒性多个甲状腺结节,检验_红细胞压积,bronze,0.33854710937462296,2
检验_红细胞压积,检验_直接胆红素,bronze,0.338513407201114,2
检验_钠,检验_氯,bronze,0.3385088036225283,2
检验_白蛋白,检验_总蛋白,bronze,0.33850167828926114,2
检验_总蛋白,检验_白蛋白,bronze,0.33850167828926114,2
检验_平均血红蛋白浓度,药物_复方鲜竹沥液,bronze,0.33849508021513786,2
检验_平均血红蛋白含量,疾病_类风湿性关节炎,bronze,0.33847973535510245,2
疾病_肾性贫血,药物_骨化三醇胶丸,bronze,0.33846492777904247,2
检验_中性粒细胞数量,药物_苯磺酸氨氯地平片,bronze,0.3384415359884225,2
药物_叶酸片,药物_甲钴胺分散片,bronze,0.33842326456234845,2
疾病_肺部感染,检验_血小板,bronze,0.3383698223057024,2
疾病_脂肪肝,检验_C反应蛋白,bronze,0.3383393925120717,2
药物_阿卡波糖片,检验_谷草转氨酶,bronze,0.3382776014882654,2
检验_单核细胞比率,药物_艾司唑仑片,bronze,0.338214549423978,2
药物_匹伐他汀钙片,药物_阿托伐他汀钙片,bronze,0.33820154562975674,2
疾病_老年性白内障,检验_大型血小板比率,bronze,0.3381784229465451,2
检验_大型血小板比率,疾病_老年性白内障,bronze,0.3381784229465451,2
药物_阿司匹林肠溶片,药物_阿托伐他汀钙片,bronze,0.338165113077948,2
疾病_脑梗死,疾病_糖尿病性视网膜病变,bronze,0.33815042106673215,2
药物_螺内酯片,药物_艾司唑仑片,bronze,0.33814811454536403,2
药物_呋塞米片,药物_螺内酯片,bronze,0.3381388560127914,2
药物_单硝酸异山梨酯片,疾病_冠状动脉粥样硬化性心脏病,bronze,0.3381310017339452,2
药物_二羟丙茶碱注射液,药物_酒石酸美托洛尔片,bronze,0.3381169249438332,2
检验_肌酐,疾病_腔隙性脑梗死,bronze,0.338079064246807,2
药物_骨化三醇胶丸,药物_酒石酸美托洛尔片,bronze,0.33804679610363286,2
药物_二羟丙茶碱注射液,药物_维生素C注射液,bronze,0.33803050383580024,2
疾病_肺部感染,检验_镁,bronze,0.3379615071313778,2
药物_肝素钠注射液,药物_氯化钠注射液,bronze,0.3379604216042883,2
检验_嗜酸性粒细胞比率,药物_硝苯地平控释片,bronze,0.3379192145982169,2
疾病_贫血,药物_琥珀酸亚铁片,bronze,0.3376963355282896,2
检验_转肽酶,疾病_非毒性单个甲状腺结节,bronze,0.33767663785895524,2
检验_直接胆红素,检验_总胆红素,bronze,0.3376723726393017,2
疾病_高同型半胱氨酸血症,疾病_慢性支气管炎,bronze,0.33760427380223035,2
疾病_尿毒症,检验_肌酐,bronze,0.3375936274197026,2
检验_C反应蛋白,检验_总蛋白,bronze,0.33758860003065566,2
疾病_非毒性多个甲状腺结节,疾病_老年性白内障,bronze,0.33749383187904414,2
疾病_冠状动脉粥样硬化性心脏病,药物_阿托伐他汀钙片,bronze,0.3373798945527772,2
检验_白球比,药物_盐酸吗啡注射液,bronze,0.3373595413083984,2
药物_叶酸片,药物_琥珀酸亚铁片,bronze,0.33733733619027767,2
药物_琥珀酸亚铁片,药物_叶酸片,bronze,0.33733733619027767,2
检验_钙,检验_嗜碱性粒细胞比率,bronze,0.33733438332445576,2
疾病_肛乳头肥大,疾病_混合痔,bronze,0.3373325077776382,2
疾病_混合痔,疾病_肛乳头肥大,bronze,0.3373325077776382,2
检验_球蛋白,疾病_结肠息肉,bronze,0.3373173833054207,2
检验_嗜酸性粒细胞比率,疾病_医疗机构新收治患者及陪护人员,bronze,0.3373063805516068,2
疾病_尿毒症,检验_红细胞平均体积,bronze,0.33729485474538445,2
疾病_脂肪肝,疾病_糖尿病性周围血管病,bronze,0.3372832046273291,2
检验_平均血红蛋白浓度,药物_佐匹克隆片,bronze,0.33724496476049076,2
疾病_颈总动脉斑块,疾病_老年性白内障,bronze,0.3372367319439508,2
疾病_脂肪肝,疾病_肺恶性肿瘤,bronze,0.33720129309775204,2
检验_碱性磷酸酶,疾病_肝功能异常,bronze,0.33719810166405606,2
检验_血小板,药物_维生素C注射液,bronze,0.3371830489132519,2
检验_氯,药物_单硝酸异山梨酯缓释片,bronze,0.3371378865599146,2
疾病_不稳定性心绞痛,药物_盐酸曲美他嗪片,bronze,0.33712101077621787,2
疾病_肾性贫血,药物_琥珀酸亚铁片,bronze,0.33708853225550534,2
检验_淋巴细胞比率,药物_维生素B6注射液,bronze,0.3370227226543541,2
检验_单核细胞比率,检验_单核细胞数量,bronze,0.33699231536482216,2
检验_葡萄糖,药物_地西泮注射液,bronze,0.33696560887000016,2
检验_葡萄糖,药物_碳酸钙片,bronze,0.3368655959311303,2
检验_嗜酸性粒细胞数量,疾病_心功能,bronze,0.33680826081324255,2
疾病_冠状动脉粥样硬化性心脏病,疾病_尿毒症,bronze,0.3367876349901149,2
疾病_胆囊结石,药物_甲钴胺片,bronze,0.33678024932304595,2
药物_阿卡波糖片,疾病_糖尿病性周围神经病,bronze,0.3367755480018701,2
疾病_恶性肿瘤维持性化学治疗,检验_尿酸,bronze,0.33674732505544763,2
疾病_非毒性多个甲状腺结节,疾病_后天性肾囊肿,bronze,0.3367422165355165,2
药物_碳酸钙片,药物_骨化三醇胶丸,bronze,0.3367309791761982,2
药物_贞芪扶正,疾病_恶性肿瘤维持性化学治疗,bronze,0.33670600311596,2
检验_间接胆红素,检验_总胆红素,bronze,0.3366823583479055,2
药物_硫酸氢氯吡格雷片,药物_单硝酸异山梨酯片,bronze,0.33666396057659276,2
药物_单硝酸异山梨酯片,疾病_类风湿性关节炎,bronze,0.33661683374958745,2
药物_酒石酸美托洛尔片,药物_富马酸比索洛尔片,bronze,0.3365286617455298,2
疾病_心功能,疾病_不稳定性心绞痛,bronze,0.33648651743939,2
检验_尿酸,疾病_重度骨质疏松,bronze,0.33645349769327854,2
药物_盐酸曲美他嗪片,药物_阿卡波糖片,bronze,0.3364315151445989,2
检验_红细胞压积,药物_碳酸氢钠片,bronze,0.33640264399011716,2
检验_谷丙转氨酶,疾病_肺恶性肿瘤,bronze,0.3363780461627911,2
药物_阿司匹林肠溶片,药物_厄贝沙坦片,bronze,0.3363672875888696,2
检验_尿酸,检验_钾,bronze,0.33622917766517313,2
检验_尿酸,疾病_慢性胃炎,bronze,0.3361093491383123,2
检验_尿酸,药物_劳拉西泮片,bronze,0.3360435822974871,2
检验_直接胆红素,疾病_泌尿系感染,bronze,0.3360291036951128,2
检验_谷草转氨酶,疾病_腰椎间盘突出,bronze,0.3360083893742597,2
检验_血小板,检验_血小板比容,bronze,0.33600749509827593,2
检验_血小板比容,检验_血小板,bronze,0.33600749509827593,2
药物_阿托伐他汀钙片,药物_硫酸氢氯吡格雷片,bronze,0.33591285339542476,2
疾病_腔隙性脑梗死,疾病_高尿酸血症,bronze,0.3358057056192589,2
检验_磷,药物_碳酸钙片,bronze,0.33572988262793596,2
检验_氯,药物_葡萄糖注射液,bronze,0.33565412621700647,2
药物_酒石酸美托洛尔片,药物_硝苯地平缓释片,bronze,0.33563247800395135,2
药物_盐酸曲美他嗪片,疾病_陈旧性脑梗死,bronze,0.33557281029049824,2
药物_碳酸氢钠片,检验_磷,bronze,0.33548512530991803,2
药物_硫酸氢氯吡格雷片,药物_盐酸曲美他嗪片,bronze,0.3353920560007139,2
药物_琥珀酸亚铁片,疾病_糖尿病性周围血管病,bronze,0.3353354605831218,2
药物_甲钴胺分散片,药物_卡维地洛片,bronze,0.3352792034922053,2
药物_阿卡波糖片,疾病_泌尿系感染,bronze,0.33526804066417604,2
检验_总胆红素,疾病_非毒性单个甲状腺结节,bronze,0.3352029408469158,2
药物_阿托伐他汀钙片,疾病_心律失常,bronze,0.33512588613862454,2
药物_硫酸氢氯吡格雷片,疾病_陈旧性脑梗死,bronze,0.3351179242443144,2
检验_镁,检验_碳酸氢盐,bronze,0.33504881765651606,2
疾病_肺恶性肿瘤,疾病_前列腺增生,bronze,0.335035961346852,2
疾病_肛乳头肥大,检验_谷草/谷丙,bronze,0.33498545961498405,2
疾病_肺恶性肿瘤,疾病_恶性肿瘤维持性化学治疗,bronze,0.334788726599445,2
疾病_低钾血症,疾病_心功能,bronze,0.3347653375602653,2
药物_富马酸比索洛尔片,药物_硝苯地平缓释片,bronze,0.33472330337639616,2
疾病_心律失常,疾病_慢性支气管炎,bronze,0.3345918841886703,2
药物_富马酸比索洛尔片,疾病_心律失常,bronze,0.33449136127945217,2
疾病_低钾血症,检验_钾,bronze,0.33444487242282334,2
药物_碳酸钙片,疾病_糖尿病性视网膜病变,bronze,0.3344093834623469,2
疾病_肺恶性肿瘤,检验_单核细胞数量,bronze,0.3343867593847291,2
药物_富马酸比索洛尔片,药物_甲钴胺片,bronze,0.3343840783225155,2
疾病_慢性胃炎,疾病_结肠息肉,bronze,0.3341167913427516,2
疾病_糖尿病性视网膜病变,药物_厄贝沙坦片,bronze,0.3336527251323203,2
疾病_血糖控制不佳,药物_精蛋白生物合成人胰岛素注射液,bronze,0.33362800382191865,2
药物_厄贝沙坦氢氯噻嗪片,疾病_低钾血症,bronze,0.33334800532095366,2
药物_盐酸吗啡注射液,药物_盐酸布桂嗪注射液,bronze,0.33284492800286813,2
